"�v�Z�Ώ�","���t","���e","���z�i�~�j","�ۗL���Z�@��","�區��","������","����","�U��","ID"
"1","2024/03/02","�֐��X�[�p�[�}�[�P�b�gHAT�_�˓X","-5954","PayPay","�H��","�H��","#PayPay","0","SJzPx7_8-txh-FTOLZA4G98d6TSQzDKtX1Ise1LyGnM"
"1","2024/03/02","����������ǂ����������HAT�_�˓X","-400","PayPay","���N�E���","��","#PayPay","0","UrOvB_sAXwUglhP7qi4CoGsK2bNLj3bbhJG_JXgOICY"
"1","2024/03/01","�`�������W�^�b�`�i�����j","-3490","�Ȃ�","���{�E����","�K������","","0","4fBdvCHl-a3uSHmMJJ4HKQCtL2k7c03QIEdzn04VcOg"
"1","2024/03/01","���������s�i�����j","-10777","�Ȃ�","��E��y","���s","","0","WnH7xzzELXfY4GEY226b1qRgyJXccApx1Wl0gXFs90o"
"1","2024/03/01","�^�C����i�����j","-2799","�Ȃ�","������","�Ԍ��E����","","0","yxKsSR6d8O80S-6Yd83p6qASavF9yaDgtKrB89fO-o4"
"1","2024/03/01","�_�ˎs�����蓖�i�����j","20000","�Ȃ�","����","���̑�����","","0","cM30sUAa4DqxCkjG5UiluwyoXbJLVaEW8AiWuvzZ8m0"
"1","2024/03/01","�Ԍ��i�����j","-10833","�Ȃ�","������","�Ԍ��E����","","0","JorCMpI0dzIj3W_vTOGe7f2GGXNFNKsGhsX7GIU7_Zc"
"1","2024/03/01","�m�g�j��M���i�����j","-1746","�Ȃ�","�ʐM��","����������","","0","PCMpSed0a-4gbTjyb-cJRjJoSBGHhQRlk4xi6tOK-v0"
"1","2024/03/01","�Z�]�������ԉ΍Еی�������Ёi�����j","-5533","�Ȃ�","������","�����ԕی�","","0","Kpjx561fWxAAU7_KXPhqUaLopabdMb3KeQBfFjIX5ho"
"1","2024/03/01","�}�l�|�t�H���|�h�i�����j","-422","�Ȃ�","�ʐM��","���T�[�r�X","","0","OwLOQMrRNHf75MO0l-dDycqKFAoF_HqG8eGfy6jApD4"
"1","2024/03/01","�y�V�u���[�h�o���h","-4180","JCB�J�[�h(MileagePlus)","�ʐM��","�C���^�[�l�b�g","","0","QLB68xYRp-WO3V2Ro_kWB8VPh2IpnXiPe5lPfhkCoto"
"1","2024/03/01","�e���r��i�����j","-8500","�Ȃ�","���ʂȎx�o","�Ƌ�E�Ɠd","","0","jZFrf5DQziPCcYBvfLIJeNIyu_FDJCKjSWyFNO8_ne0"
"1","2024/03/01","���b�g���C�t�A���R�i�����j","-14554","�Ȃ�","���N�E���","�ی���","","0","msSacL9o2fMN4juSC1W7PIxC5lZB2K7IVFoAHLmmbU0"
"1","2024/03/01","�ՎQ�t�i�����j","-3483","�Ȃ�","��E��y","���s","","0","CD8KsRvuFA6bD1biaY5lfixI5aElS87FJGnccU94K2w"
"1","2024/03/01","�h���C�u���R�[�_�i�����j","-4608","�Ȃ�","������","���̑�������","","0","7lrDy9ZUDObSNkSobfsk9AZNcOHF6Af-Z5s5pUb0eIo"
"1","2024/03/01","������s�@�i�����j","-7867","�Ȃ�","��E��y","���s","","0","hTBHf3cagYwhDmCWIzFc-9-OHldFpyOnq7urOZRQQnc"
"1","2024/03/01","�Œ莑�Y�Łi�����j","-18433","�Ȃ�","�ŁE�Љ�ۏ�","�Œ莑�Y��","","0","3BkFKVvZQWcUGAtvhd6lUB8myVds5rBc8mJXvQAzkEo"
"1","2024/03/01","���w�Z�w��i�����j","-5318","�Ȃ�","���{�E����","�w��","","0","de-eYFadMOi-sdkYzK3pNUlwYxgYxWZSt-B3Itlq2PY"
"1","2024/03/01","�����ԐŁi�����j","-3781","�Ȃ�","�ŁE�Љ�ۏ�","�����Ԑ�","","0","i8lx347GuxzJ6I2UNR6xx_B60jIKNiX33e7-jU0404o"
"1","2024/03/01","�N���W�b�g�J�[�h�N����","-1834","�Ȃ�","�����E�J�[�h","���̑������E�J�[�h","","0","HIxk3cEjk8y3ecbvlmcReuOmTBdp-XOuhbsN2iF8828"
"1","2024/03/01","iphone14pro 2��2�N����","-6138","�Ȃ�","�ʐM��","�g�ѓd�b","","0","lYw6nGzcLwfOUdmlQox9OayneNCnc1fps7JI018BE7U"
