"�v�Z�Ώ�","���t","���e","���z�i�~�j","�ۗL���Z�@��","�區��","������","����","�U��","ID"
"1","2024/06/01","�`�����������v���C�����i�����j","-492","�Ȃ�","��E��y","���̑���E��y","","0","UHJHdS1fgJp3eP7m0LNotIJNN982v_Sv22coWpkq4LQ"
"1","2024/06/01","�`�������W�^�b�`�i�����j","-3490","�Ȃ�","���{�E����","�K������","","0","XVaGPxN8zi6DCqP2Zvn73lRsVVJhchZ8bNNdo_Pirus"
"1","2024/06/01","���������s�i�����j","-10777","�Ȃ�","��E��y","���s","","0","j78QYNFMbhrdBWArc60H1BHhgFTMmIlDnYYfYOhPIZw"
"1","2024/06/01","�^�C����i�����j","-2799","�Ȃ�","������","�Ԍ��E����","","0","_1VnXSexfnTG66BCIWU4_tT2tEkSHo2zrSrAZBIObjg"
"1","2024/06/01","�Z�]�������ԉ΍Еی�������Ёi�����j","-5533","�Ȃ�","������","�����ԕی�","","0","gO-e5J08CNDm4yi8Oh-Rx_8jFYTqhO15YkWnFnGUf74"
"1","2024/06/01","�m�g�j��M���i�����j","-1746","�Ȃ�","�ʐM��","����������","","0","ZdwfwxYzCXYGF_KP0a0tDY0F38dxSNGEORzeuLqSyg4"
"1","2024/06/01","�Ԍ��i�����j","-10833","�Ȃ�","������","�Ԍ��E����","","0","XxuM1XWp6N_QwCWxts70kreTkXsp9ehsUSd9WDJ9ZAQ"
"1","2024/06/01","�_�ˎs�����蓖�i�����j","20000","�Ȃ�","����","���̑�����","","0","lENMoqZ-i6wzUk6BnBNUkQggO10I5qR__bey3BvBPxM"
"1","2024/06/01","�e���r��i�����j","-8500","�Ȃ�","���ʂȎx�o","�Ƌ�E�Ɠd","","0","H9zcVZPGVeWrKveLHmUuW-QmpL9aa1JqzvUSN2eQ_Lc"
"1","2024/06/01","���b�g���C�t�A���R�i�����j","-14554","�Ȃ�","���N�E���","�ی���","","0","rqhMWJHqFYZcHCY-n23ubA9buk2MmESDlP6uzB9KWxU"
"1","2024/06/01","�ՎQ�t�i�����j","-3483","�Ȃ�","��E��y","���s","","0","7BQjWe3YK9F3PPWy0C1hjJDyjrJPlguWKhIwslc0u28"
"1","2024/06/01","�h���C�u���R�[�_�i�����j","-4608","�Ȃ�","������","���̑�������","","0","pL5Esb6kfYFRDz-SSqtDZIn0WEkAAjowVJ1gpEyV7ig"
"1","2024/06/01","������s�@�i�����j","-7867","�Ȃ�","��E��y","���s","","0","26DRj98C7q2gGeUA55EQYr1nGPQqYtM-Nw62-W5TcOc"
"1","2024/06/01","iphone14pro 2��2�N����","-6138","�Ȃ�","�ʐM��","�g�ѓd�b","","0","JZBOJZlXXpXAXpzW2kZldqHONlv78berzDEikVYReTw"
