"�v�Z�Ώ�","���t","���e","���z�i�~�j","�ۗL���Z�@��","�區��","������","����","�U��","ID"
"1","2024/10/01","��旘�q","6","�䂤�����s","����","���̑�����","","0","vQG4fWebfC7zr8Ssjr09F7LcdA2QmxxrjbVTm2XehFA"
"1","2024/10/01","�z�b�g�N�b�N�i�f27/5�����j","-1451","�Ȃ�","���ʂȎx�o","�Ƌ�E�Ɠd","","0","9zyXlNrKLNwphGcpgGAwX46rh-UFZG67294WBWdXqlU"
"1","2024/10/01","�z�������h�Z���i�f26/5�����j","-2417","�Ȃ�","���{�E����","�w�Z�֌W","","0","PkysvAqlwUalHCAPPK5W33d3F8echC-ECZdyXrXww2w"
"1","2024/10/01","�����Ԑŕ����i�f25/4���܂Łj","-4308","�Ȃ�","�ŁE�Љ�ۏ�","�����Ԑ�","","0","G1PB1Gyb6OfAB7ddLVC9eYVpji_DLhoyjmltsfg87uA"
"1","2024/10/01","�Œ莑�Y(25/3�܂ŕ���)","-18542","�Ȃ�","�ŁE�Љ�ۏ�","�Œ莑�Y��","","0","St4T0uAXFUm6TQHbTYIbgUnr7I4HEUzpUu906jYbPxQ"
"1","2024/10/01","���E�X�C�[�g�_�ˁi�����j","-5752","�Ȃ�","��E��y","���s","","0","J3DN7yHXMy6xe_YbrEjn8h5EF3xfwNAISuxtJGcobt4"
"1","2024/10/01","�N���W�b�g�J�[�h�N����","-2246","�Ȃ�","���̑�","�G��","","0","X-WFr9L-MRrvkWXwaHF4FbL5UMUSvSKQkYsFW5xIAEc"
"1","2024/10/01","�`�����������v���C�����i�����j","-492","�Ȃ�","��E��y","���̑���E��y","","0","8z3-cDe9-U9sM4SFKDAZtgfl1v5t32F-eRUVgW_qEBs"
"1","2024/10/01","�`�������W�^�b�`�i�����j","-3490","�Ȃ�","���{�E����","�K������","","0","EM9igc3g6SfcWEftOska6bffhq2kgfUBmppJOvdPX1A"
"1","2024/10/01","���������s�i�����j","-10777","�Ȃ�","��E��y","���s","","0","1ZqmGWDBHfjM-vCIYzAHVaSsJY0Zd41xkKEvJ9rWwQw"
"1","2024/10/01","�^�C����i�����j","-2799","�Ȃ�","������","�Ԍ��E����","","0","YYupvrEfXlgoY_UBd6UntAxZaHokjZFnk_huu_bGFNA"
"1","2024/10/01","�Z�]�������ԉ΍Еی�������Ёi�����j","-5533","�Ȃ�","������","�����ԕی�","","0","kswTTVELj1_hU8efrYtDjFWQRZ7RE1bzS9BjzLWnP1A"
"1","2024/10/01","�m�g�j��M���i�����j","-1746","�Ȃ�","�ʐM��","����������","","0","Y-U8IIjavXkkd4S8cVSHtvhTTHhUGKlFACaK-iv2lBI"
"1","2024/10/01","�Ԍ��i�����j","-10833","�Ȃ�","������","�Ԍ��E����","","0","BjvO7pPzWWp6ZSR4Uu04DZ0EUb0-SfpLVPSRBPaSvNI"
"1","2024/10/01","�_�ˎs�����蓖�i�����j","20000","�Ȃ�","����","���̑�����","","0","RoXsK7JRCjLx3QiQkwTA1OW6PeoF39R65cSxiSqN5Hs"
"1","2024/10/01","iphone14pro 2��2�N����","-6138","�Ȃ�","�ʐM��","�g�ѓd�b","","0","nM3_ZxWOR4ZMzk9y32qxjCpxJMllLErfV1LxeOOQUaE"
